,place,date,평균기온(C),최고기온(C),최저기온(C),평균상대습도(%),월합강수량(00~24h만)(mm),평균풍속(m/s),평균운량,고객호수,사용량(kWh),전기요금(원),평균판매단가(원/kWh),증감률 (%),생산지수(2015=100)
1341,5,2,3.6,15.6,-4.9,58,37,1.5,5.8,6305,236874435,30000945709,126.7,-1.8,74.4
1342,5,3,8.4,20.7,-0.6,61,33.9,1.7,4.8,6311,245845446,26342396076,107.2,-1.4,97.1
1343,5,5,19.2,30.7,6.8,58,78.8,1.6,4.4,6337,251804704,25707161257,102.1,3.3,104.3
1452,8,1,4.5,13.7,-4.4,39,12.7,3.1,3.1,25047,759467776,94170341496,124,-2.8,95.3
1453,8,2,6.6,16.5,-4.2,50,51.5,2.9,5.3,25052,655771401,83142252079,126.8,-5.5,78.4
1454,8,3,10.5,21,0.5,54,75.4,3.6,4.4,25050,709199946,75200530328,106,-4.4,94.4
1455,8,5,19.3,30.1,11,58,76.1,3.3,4.6,25045,697287794,71828681786,103,-6.8,93.6
1564,12,1,3.7,11.9,-4.8,51,12.9,4.3,3.3,20651,1869638091,2.02175E+11,108.1,-0.7,104.5
1565,12,2,5.5,16.1,-2.5,54,46.4,3.8,5.2,20638,1658260415,1.77724E+11,107.2,-5,87
1566,12,3,9.8,20.9,1.5,58,63.3,4.4,4.3,20646,1888253993,1.6454E+11,87.1,1.2,101.1
1567,12,5,19.1,27.2,11.2,62,132.4,3.3,4.1,20722,1823362567,1.60114E+11,87.8,-4.4,98.5
1678,14,3,10.8,22,3.6,63,55.5,3.5,5.5,3607,49393247,5636753261,114.1,0.6,109
1679,14,5,20,33.1,11.9,56,42.8,3,5.4,3527,49635517,5385413975,108.5,-1.6,101.4
1680,15,1,-3.9,9.1,-19.5,73,40.7,2,4.7,16907,2271123251,1.69447E+11,74.6,67,79.7
1681,15,2,1.6,19.8,-11.3,69,50.4,2,5.1,16954,2092786450,1.58426E+11,75.7,34.1,74
1788,15,1,-1.8,8.2,-13.2,54,0.6,1.2,3.7,21685,3532399257,3.96191E+11,112.2,-5.7,118.5
1789,15,2,0.4,13.4,-10.5,54,25.5,1.3,5.5,21724,3089692703,3.44902E+11,111.6,-8.3,99.9
1790,15,3,6.2,20.1,-5.1,,26.9,1.7,4.8,21750,3383257432,3.04297E+11,89.9,-11.1,116.5
1791,15,5,17.2,30.7,2.2,56,15.1,1.6,3.8,21830,3467630476,3.0965E+11,89.3,-5.7,116.8
668,7,1,0,9.5,-8.6,60,1.7,1.2,3.6,5641,276663128,33058627209,119.5,-2.5,103.5
669,7,2,2,15.1,-7.5,60,46.3,1.3,5.3,5642,238123609,28907169942,121.4,-5.9,84.8
670,7,3,7.7,21,-2.6,60,33.7,1.6,5.1,5633,260214957,25685282628,98.7,1.2,107.6
671,7,5,19.7,32.7,5.6,56,35.6,1.8,4,5645,254918382,24865125177,97.5,21.8,114
